Aces_left,Aces_right,Double Faults_left,Double Faults_right,1st serve percentage_left,1st serve percentage_right,1st serve points won_left,1st serve points won_right,2nd serve points won_left,2nd serve points won_right,Break Points Saved_left,Break Points Saved_right,1st return points won_left,1st return points won_right,2nd return points won_left,2nd return points won_right,Break Points Converted_left,Break Points Converted_right,Service Points Won_left,Service Points Won_right,Return Points Won_left,Return Points Won_right,Total Points Won_left,Total Points Won_right,Service games won_left,Service games won_right,Return games won_left,Return games won_right,Total games won_left,Total games won_right,player_left,player_right,date,match_info,match_result_sets,sets_played,best_of_estimate,score_full,set_1_score,set_1_tiebreak,set_2_score,set_2_tiebreak,set_3_score,set_3_tiebreak,set_4_score,set_4_tiebreak,set_5_score,set_5_tiebreak,Unforced errors_left,Unforced errors_right,Winners_left,Winners_right
7,2,3,2,65%,63%,"79%
(31/39)","65%
(26/40)","67%
(14/21)","57%
(13/23)",5/5,5/7,"35%
(14/40)","21%
(8/39)","35%
(8/23)","19%
(4/21)",2/7,0/5,"75%
(45/60)","62%
(39/63)","38%
(24/63)","25%
(15/60)","56%
(69/123)","44%
(54/123)","100%
(10/10)","80%
(8/10)","20%
(2/10)","0%
(0/10)","60%
(12/20)","40%
(8/20)",boitan-gabi-adrian,panta-jorge-brian,28.11.2021 12:00,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-4 | 6-4,6-4,,6-4,,,,,,,,,,,
9,11,0,2,66%,69%,"81%
(48/59)","74%
(53/72)","58%
(18/31)","44%
(14/32)",3/5,5/7,"26%
(19/72)","19%
(11/59)","50%
(16/32)","42%
(13/31)",2/7,2/5,"73%
(66/90)","64%
(67/104)","36%
(37/104)","27%
(24/90)","53%
(103/194)","47%
(91/194)","88%
(14/16)","87%
(13/15)","13%
(2/15)","13%
(2/16)","52%
(16/31)","48%
(15/31)",ruud-casper,stakhovsky-sergiy,27.11.2021 15:10,davis-cup-world-group-i-2021,2-1,3,3,2-1 | 4-6 | 6-3 | 7-6(7-4),4-6,,6-3,,7-6,7-4,,,,,,,,
6,3,3,3,55%,69%,"86%
(25/29)","61%
(22/36)","71%
(17/24)","50%
(8/16)",1/2,1/5,"39%
(14/36)","14%
(4/29)","31%
(5/16)","17%
(4/24)",4/5,1/2,"79%
(42/53)","58%
(30/52)","42%
(22/52)","21%
(11/53)","61%
(64/105)","38%
(40/105)","90%
(9/10)","60%
(6/10)","40%
(4/10)","10%
(1/10)","65%
(13/20)","35%
(7/20)",copil-marius,huertas-del-pino-conner,27.11.2021 12:00,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 7-5 | 6-2,7-5,,6-2,,,,,,,,,,,
1,0,1,4,80%,75%,"73%
(32/44)","66%
(27/41)","91%
(10/11)","29%
(4/14)",1/1,2/5,"44%
(18/41)","36%
(16/44)","29%
(4/14)","0%
(0/11)",3/5,0/1,"71%
(39/55)","56%
(31/55)","44%
(24/55)","29%
(16/55)","57%
(63/110)","43%
(47/110)","100%
(9/9)","67%
(6/9)","33%
(3/9)","0%
(0/9)","67%
(12/18)","33%
(6/18)",frunza-nicolae,alvarez-nicolas,27.11.2021 10:15,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-2 | 6-4,6-2,,6-4,,,,,,,,,,,
5,2,1,2,60%,68%,"65%
(22/34)","51%
(20/39)","65%
(15/23)","44%
(8/18)",3/4,4/8,"49%
(19/39)","35%
(12/34)","44%
(8/18)","30%
(7/23)",4/8,1/4,"65%
(37/57)","49%
(28/57)","51%
(29/57)","35%
(20/57)","58%
(66/114)","42%
(48/114)","89%
(8/9)","50%
(4/8)","50%
(4/8)","11%
(1/9)","71%
(12/17)","29%
(5/17)",ruud-casper,sachko-vitaliy,26.11.2021 18:30,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-2,6-3,,6-2,,,,,,,,,,,
3,1,1,2,60%,61%,"84%
(21/25)","41%
(9/22)","71%
(12/17)","57%
(8/14)",2/2,2/6,"59%
(13/22)","16%
(4/25)","29%
(4/14)","24%
(4/17)",4/6,0/2,"79%
(33/42)","47%
(17/36)","53%
(19/36)","21%
(9/42)","67%
(52/78)","33%
(26/78)","100%
(8/8)","43%
(3/7)","57%
(4/7)","0%
(0/8)","80%
(12/15)","20%
(3/15)",durasovic-viktor,marchenko-illya,26.11.2021 17:05,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-0,6-3,,6-0,,,,,,,,,,,
2,4,5,4,57%,51%,"56%
(20/36)","68%
(26/38)","22%
(6/27)","46%
(17/37)",2/8,9/13,"32%
(12/38)","44%
(16/36)","43%
(16/37)","59%
(16/27)",4/13,6/8,"41%
(26/63)","57%
(43/75)","43%
(32/75)","59%
(37/63)","42%
(58/138)","58%
(80/138)","40%
(4/10)","60%
(6/10)","40%
(4/10)","60%
(6/10)","40%
(8/20)","60%
(12/20)",dellien-velasco-murkel-alejandro,bemelmans-ruben,19.09.2021 20:10,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 6-7(2-7) | 2-6,6-7,2-7,2-6,,,,,,,,,,,
4,0,2,2,64%,56%,"78%
(25/32)","56%
(18/32)","50%
(9/18)","32%
(8/25)",0/1,2/7,"44%
(14/32)","22%
(7/32)","60%
(15/25)","39%
(7/18)",5/7,1/1,"68%
(34/50)","46%
(26/57)","54%
(31/57)","32%
(16/50)","61%
(65/107)","39%
(42/107)","88%
(7/8)","38%
(3/8)","63%
(5/8)","13%
(1/8)","75%
(12/16)","25%
(4/16)",coria-federico,ostapenkov-daniil,19.09.2021 18:10,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-1,6-3,,6-1,,,,,,,,,,,
3,7,3,2,73%,57%,"61%
(44/72)","82%
(31/38)","48%
(13/27)","66%
(19/29)",11/15,4/6,"18%
(7/38)","39%
(28/72)","28%
(8/29)","41%
(11/27)",2/6,4/15,"58%
(57/99)","75%
(50/67)","25%
(17/67)","42%
(42/99)","45%
(74/166)","51%
(84/166)","77%
(10/13)","85%
(11/13)","15%
(2/13)","23%
(3/13)","46%
(12/26)","54%
(14/26)",dellien-hugo,geerts-michael,19.09.2021 17:10,davis-cup-world-group-i-2021,1-2,3,3,1-2 | 4-6 | 6-4 | 2-6,4-6,,6-4,,2-6,,,,,,,,,
2,1,2,2,58%,72%,"91%
(20/22)","44%
(17/39)","63%
(10/16)","47%
(7/15)",0/0,3/8,"56%
(22/39)","9%
(2/22)","40%
(6/15)","25%
(4/16)",5/8,0/0,"79%
(30/38)","44%
(24/54)","56%
(30/54)","21%
(8/38)","65%
(60/92)","35%
(32/92)","100%
(7/7)","38%
(3/8)","63%
(5/8)","0%
(0/7)","80%
(12/15)","20%
(3/15)",schwartzman-diego,zgirovsky-alexander,19.09.2021 16:35,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-1 | 6-2,6-1,,6-2,,,,,,,,,,,
0,2,5,4,61%,57%,"56%
(19/34)","62%
(21/34)","27%
(6/22)","62%
(16/26)",3/8,4/6,"38%
(13/34)","44%
(15/34)","23%
(6/26)","50%
(11/22)",2/6,5/8,"45%
(25/56)","62%
(37/60)","38%
(23/60)","55%
(31/56)","41%
(48/116)","59%
(68/116)","38%
(3/8)","78%
(7/9)","22%
(2/9)","63%
(5/8)","29%
(5/17)","71%
(12/17)",carou-ignacio,haase-robin,19.09.2021 14:50,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 3-6 | 2-6,3-6,,2-6,,,,,,,,,,,
10,6,2,4,61%,63%,"70%
(32/46)","74%
(35/47)","66%
(19/29)","57%
(16/28)",0/2,2/4,"28%
(13/47)","35%
(16/46)","29%
(8/28)","24%
(7/29)",2/4,2/2,"68%
(51/75)","68%
(51/75)","32%
(24/75)","32%
(24/75)","50%
(75/150)","50%
(75/150)","86%
(12/14)","85%
(11/13)","15%
(2/13)","14%
(2/14)","52%
(14/27)","48%
(13/27)",copil-marius,sousa-joao,19.09.2021 11:05,davis-cup-world-group-i-2021,2-1,3,3,2-1 | 6-3 | 2-6 | 6-4,6-3,,2-6,,6-4,,,,,,,,,
3,0,3,0,64%,62%,"30%
(8/27)","69%
(18/26)","33%
(5/15)","69%
(11/16)",3/9,2/2,"31%
(8/26)","70%
(19/27)","31%
(5/16)","47%
(7/15)",0/2,6/9,"31%
(13/42)","69%
(29/42)","31%
(13/42)","69%
(29/42)","31%
(26/84)","69%
(58/84)","14%
(1/7)","100%
(6/6)","0%
(0/6)","86%
(6/7)","8%
(1/13)","92%
(12/13)",tabet-roey,pucinelli-de-almeida-matheus,19.09.2021 10:10,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 0-6 | 1-6,0-6,,1-6,,,,,,,,,,,
1,2,2,1,74%,70%,"61%
(34/56)","55%
(28/51)","45%
(9/20)","55%
(12/22)",6/10,5/10,"45%
(23/51)","39%
(22/56)","41%
(9/22)","45%
(9/20)",5/10,4/10,"57%
(43/76)","55%
(40/73)","45%
(33/73)","43%
(33/76)","50%
(75/149)","48%
(72/149)","64%
(7/11)","55%
(6/11)","45%
(5/11)","36%
(4/11)","55%
(12/22)","45%
(10/22)",alvarez-nicolas,fatic-nerman,18.09.2021 21:55,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 7-6(7-4) | 6-4,7-6,7-4,6-4,,,,,,,,,,,
0,1,1,1,76%,83%,"81%
(26/32)","48%
(19/40)","90%
(9/10)","88%
(7/8)",2/2,2/6,"53%
(21/40)","19%
(6/32)","0%
(0/8)","0%
(0/10)",4/6,0/2,"79%
(33/42)","52%
(25/48)","48%
(23/48)","21%
(9/42)","62%
(56/90)","38%
(34/90)","100%
(8/8)","50%
(4/8)","50%
(4/8)","0%
(0/8)","75%
(12/16)","25%
(4/16)",varillas-juan-pablo,dzumhur-damir,18.09.2021 20:20,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-1 | 6-3,6-1,,6-3,,,,,,,,0,4,,
2,1,5,2,68%,63%,"73%
(38/52)","62%
(39/63)","58%
(14/24)","49%
(18/37)",1/3,8/12,"38%
(24/63)","27%
(14/52)","46%
(17/37)","21%
(5/24)",4/12,2/3,"68%
(52/76)","57%
(57/100)","43%
(43/100)","32%
(24/76)","54%
(95/176)","46%
(81/176)","86%
(12/14)","71%
(10/14)","29%
(4/14)","14%
(2/14)","57%
(16/28)","43%
(12/28)",dellien-velasco-murkel-alejandro,bergs-zizou,18.09.2021 17:00,davis-cup-world-group-i-2021,2-1,3,3,2-1 | 6-4 | 4-6 | 6-2,6-4,,4-6,,6-2,,,,,,,,,
7,4,2,2,52%,55%,"71%
(20/28)","80%
(24/30)","38%
(10/26)","52%
(13/25)",1/5,2/3,"27%
(8/30)","29%
(8/28)","40%
(10/25)","54%
(14/26)",1/3,4/5,"56%
(30/54)","67%
(37/55)","33%
(18/55)","44%
(24/54)","44%
(48/109)","56%
(61/109)","56%
(5/9)","89%
(8/9)","11%
(1/9)","44%
(4/9)","33%
(6/18)","67%
(12/18)",statham-jose-rubin,kwon-soon-woo,18.09.2021 17:00,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 3-6 | 3-6,3-6,,3-6,,,,,,,,5,8,0,0
3,2,1,3,77%,54%,"68%
(27/40)","50%
(15/30)","42%
(5/12)","27%
(7/26)",3/4,4/10,"50%
(15/30)","33%
(13/40)","62%
(16/26)","50%
(6/12)",6/10,1/4,"62%
(32/52)","39%
(22/56)","61%
(34/56)","38%
(20/52)","61%
(66/108)","39%
(42/108)","86%
(6/7)","25%
(2/8)","75%
(6/8)","14%
(1/7)","80%
(12/15)","20%
(3/15)",pella-guido,erik-arutiunian,18.09.2021 16:15,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-1 | 6-2,6-1,,6-2,,,,,,,,6,2,,
5,3,0,0,68%,74%,"91%
(21/23)","48%
(14/29)","64%
(7/11)","10%
(1/10)",0/0,0/5,"52%
(15/29)","9%
(2/23)","90%
(9/10)","36%
(4/11)",5/5,0/0,"82%
(28/34)","38%
(15/39)","62%
(24/39)","18%
(6/34)","71%
(52/73)","29%
(21/73)","100%
(7/7)","17%
(1/6)","83%
(5/6)","0%
(0/7)","92%
(12/13)","8%
(1/13)",gombos-norbert,garin-cristian,18.09.2021 15:35,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-0 | 6-1,6-0,,6-1,,,,,,,,,,,
4,2,3,5,67%,46%,"82%
(27/33)","58%
(14/24)","44%
(7/16)","54%
(15/28)",0/1,1/5,"42%
(10/24)","18%
(6/33)","29%
(8/28)","38%
(6/16)",4/5,1/1,"69%
(34/49)","56%
(29/52)","44%
(23/52)","31%
(15/49)","56%
(57/101)","44%
(44/101)","89%
(8/9)","60%
(6/10)","40%
(4/10)","11%
(1/9)","63%
(12/19)","37%
(7/19)",dellien-hugo,bemelmans-ruben,18.09.2021 15:10,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-4,6-3,,6-4,,,,,,,,,,,
5,5,1,0,79%,70%,"70%
(26/37)","58%
(28/48)","70%
(7/10)","19%
(4/21)",2/3,3/8,"42%
(20/48)","30%
(11/37)","81%
(17/21)","20%
(2/10)",5/8,1/3,"70%
(33/47)","46%
(32/69)","54%
(37/69)","30%
(14/47)","60%
(70/116)","40%
(46/116)","88%
(7/8)","38%
(3/8)","63%
(5/8)","13%
(1/8)","75%
(12/16)","25%
(4/16)",ruud-casper,fayziev-sanjar,18.09.2021 14:20,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-1,6-3,,6-1,,,,,,,,,,,
