Aces_left,Aces_right,Double Faults_left,Double Faults_right,1st serve percentage_left,1st serve percentage_right,1st serve points won_left,1st serve points won_right,2nd serve points won_left,2nd serve points won_right,Break Points Saved_left,Break Points Saved_right,1st return points won_left,1st return points won_right,2nd return points won_left,2nd return points won_right,Break Points Converted_left,Break Points Converted_right,Service Points Won_left,Service Points Won_right,Return Points Won_left,Return Points Won_right,Total Points Won_left,Total Points Won_right,Service games won_left,Service games won_right,Return games won_left,Return games won_right,Total games won_left,Total games won_right,player_left,player_right,date,match_info,match_result_sets,sets_played,best_of_estimate,score_full,set_1_score,set_1_tiebreak,set_2_score,set_2_tiebreak,set_3_score,set_3_tiebreak,set_4_score,set_4_tiebreak,set_5_score,set_5_tiebreak,Unforced errors_left,Unforced errors_right,Winners_left,Winners_right
0,2,1,4,64%,73%,"31%
(10/32)","79%
(23/29)","44%
(8/18)","36%
(4/11)",4/10,1/2,"21%
(6/29)","69%
(22/32)","27%
(3/11)","50%
(9/18)",1/2,6/10,"36%
(18/50)","68%
(27/40)","33%
(13/40)","64%
(32/50)","34%
(31/90)","66%
(59/90)","25%
(2/8)","86%
(6/7)","14%
(1/7)","75%
(6/8)","20%
(3/15)","80%
(12/15)",llanes-francisco,van-de-zandschulp-botic,18.09.2021 14:10,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 0-6 | 3-6,0-6,,3-6,,,,,,,,,,,
0,3,4,7,63%,51%,"61%
(23/38)","64%
(25/39)","23%
(5/22)","45%
(17/38)",2/8,7/11,"36%
(14/39)","39%
(15/38)","37%
(14/38)","59%
(13/22)",4/11,6/8,"47%
(28/60)","55%
(42/77)","45%
(35/77)","53%
(32/60)","46%
(63/137)","54%
(74/137)","33%
(3/9)","60%
(6/10)","40%
(4/10)","67%
(6/9)","37%
(7/19)","63%
(12/19)",schwartzman-diego,ostapenkov-daniil,18.09.2021 14:10,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 4-6 | 3-6,4-6,,3-6,,,,,,,,,,,
9,10,5,1,54%,77%,"86%
(30/35)","91%
(39/43)","33%
(10/30)","54%
(7/13)",4/6,3/3,"9%
(4/43)","14%
(5/35)","38%
(5/13)","50%
(15/30)",0/3,2/6,"62%
(40/65)","82%
(46/56)","18%
(10/56)","38%
(25/65)","41%
(50/121)","59%
(71/121)","80%
(8/10)","100%
(11/11)","0%
(0/11)","20%
(2/10)","38%
(8/21)","62%
(13/21)",niklas-salminen-patrik,gunneswaran-prajnesh,18.09.2021 13:30,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 3-6 | 5-7,3-6,,5-7,,,,,,,,,,,
11,5,2,1,57%,45%,"96%
(24/25)","70%
(23/33)","68%
(13/19)","45%
(18/40)",1/1,6/9,"30%
(10/33)","4%
(1/25)","53%
(21/40)","21%
(4/19)",3/9,0/1,"84%
(37/44)","56%
(41/73)","44%
(32/73)","16%
(7/44)","59%
(69/117)","41%
(48/117)","100%
(9/9)","70%
(7/10)","30%
(3/10)","0%
(0/9)","63%
(12/19)","37%
(7/19)",copil-marius,elias-gastao,18.09.2021 11:05,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-4 | 6-3,6-4,,6-3,,,,,,,,,,,
3,1,5,1,67%,72%,"50%
(21/42)","72%
(28/39)","43%
(9/21)","53%
(8/15)",5/10,4/5,"28%
(11/39)","50%
(21/42)","40%
(6/15)","33%
(7/21)",1/5,5/10,"48%
(30/63)","67%
(36/54)","33%
(18/54)","52%
(33/63)","41%
(48/117)","59%
(69/117)","38%
(3/8)","88%
(7/8)","13%
(1/8)","63%
(5/8)","25%
(4/16)","75%
(12/16)",habib-hady,meligeni-rodrigues-alves-felipe,18.09.2021 11:05,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 1-6 | 3-6,1-6,,3-6,,,,,,,,,,,
6,2,4,2,48%,68%,"87%
(26/30)","85%
(33/39)","42%
(14/33)","56%
(10/18)",1/3,2/2,"15%
(6/39)","13%
(4/30)","33%
(6/18)","45%
(15/33)",0/2,2/3,"63%
(40/63)","75%
(43/57)","25%
(14/57)","37%
(23/63)","45%
(54/120)","55%
(66/120)","80%
(8/10)","100%
(10/10)","0%
(0/10)","20%
(2/10)","40%
(8/20)","60%
(12/20)",hassan-benjamin,luz-orlando,18.09.2021 09:10,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 4-6 | 4-6,4-6,,4-6,,,,,,,,,,,
3,2,2,2,69%,59%,"73%
(29/40)","76%
(28/37)","33%
(6/18)","58%
(15/26)",4/7,0/1,"24%
(9/37)","28%
(11/40)","35%
(9/26)","56%
(10/18)",1/1,3/7,"60%
(35/58)","68%
(43/63)","32%
(20/63)","40%
(23/58)","45%
(55/121)","55%
(66/121)","70%
(7/10)","91%
(10/11)","9%
(1/11)","30%
(3/10)","38%
(8/21)","62%
(13/21)",jianu-filip-cristian,sousa-joao,18.09.2021 09:10,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 3-6 | 5-7,3-6,,5-7,,,,,,,,,,,
4,0,1,1,63%,68%,"74%
(39/53)","56%
(40/71)","35%
(11/31)","48%
(16/33)",6/9,8/12,"44%
(31/71)","26%
(14/53)","48%
(16/33)","61%
(19/31)",4/12,3/9,"60%
(50/84)","54%
(56/104)","46%
(48/104)","40%
(34/84)","52%
(98/188)","48%
(90/188)","75%
(9/12)","67%
(8/12)","33%
(4/12)","25%
(3/12)","54%
(13/24)","46%
(11/24)",varillas-juan-pablo,basic-mirza,17.09.2021 23:05,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 7-5 | 7-6(9-7),7-5,,7-6,9-7,,,,,,,,,,
0,1,3,4,64%,70%,"58%
(38/66)","64%
(45/70)","46%
(17/37)","67%
(20/30)",8/13,4/6,"36%
(25/70)","42%
(28/66)","17%
(5/30)","46%
(17/37)",2/6,5/13,"53%
(55/103)","65%
(65/100)","35%
(35/100)","47%
(48/103)","44%
(90/203)","56%
(113/203)","64%
(9/14)","87%
(13/15)","13%
(2/15)","36%
(5/14)","38%
(11/29)","62%
(18/29)",alvarez-nicolas,dzumhur-damir,17.09.2021 20:10,davis-cup-world-group-i-2021,1-2,3,3,1-2 | 2-6 | 7-6(7-4) | 3-6,2-6,,7-6,7-4,3-6,,,,,,,,,
7,4,2,5,71%,69%,"78%
(32/41)","64%
(36/56)","65%
(11/17)","56%
(14/25)",0/0,9/11,"36%
(20/56)","22%
(9/41)","24%
(6/25)","24%
(4/17)",2/11,0/0,"74%
(43/58)","62%
(50/81)","38%
(31/81)","26%
(15/58)","53%
(74/139)","47%
(65/139)","100%
(10/10)","80%
(8/10)","20%
(2/10)","0%
(0/10)","60%
(12/20)","40%
(8/20)",durasovic-viktor,istomin-denis,17.09.2021 17:55,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-4 | 6-4,6-4,,6-4,,,,,,,,,,,
5,5,4,2,65%,57%,"62%
(26/42)","74%
(28/38)","43%
(10/23)","62%
(18/29)",3/6,3/5,"26%
(10/38)","38%
(16/42)","31%
(9/29)","39%
(9/23)",2/5,3/6,"55%
(36/65)","69%
(46/67)","31%
(21/67)","45%
(29/65)","43%
(57/132)","57%
(75/132)","70%
(7/10)","82%
(9/11)","18%
(2/11)","30%
(3/10)","43%
(9/21)","57%
(12/21)",reynolds-finn,kwon-soon-woo,17.09.2021 17:50,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 6-7(1-7) | 3-6,6-7,1-7,3-6,,,,,,,,,,,
6,11,6,3,66%,70%,"74%
(55/74)","75%
(42/56)","47%
(18/38)","50%
(12/24)",5/6,1/4,"25%
(14/56)","26%
(19/74)","38%
(9/24)","37%
(14/38)",3/4,1/6,"65%
(73/112)","68%
(54/80)","33%
(26/80)","35%
(39/112)","52%
(99/192)","48%
(93/192)","94%
(15/16)","79%
(11/14)","21%
(3/14)","6%
(1/16)","60%
(18/30)","40%
(12/30)",gombos-norbert,jarry-nicolas,17.09.2021 17:25,davis-cup-world-group-i-2021,2-1,3,3,2-1 | 6-3 | 6-7(5-7) | 6-3,6-3,,6-7,5-7,6-3,,,,,,,,,
2,1,3,4,56%,59%,"74%
(25/34)","69%
(27/39)","56%
(15/27)","33%
(9/27)",1/3,4/8,"31%
(12/39)","26%
(9/34)","52%
(14/27)","33%
(9/27)",4/8,2/3,"66%
(40/61)","55%
(36/66)","45%
(30/66)","34%
(21/61)","55%
(70/127)","45%
(57/127)","82%
(9/11)","64%
(7/11)","36%
(4/11)","18%
(2/11)","59%
(13/22)","41%
(9/22)",ruusuvuori-emil,ramanathan-ramkumar,17.09.2021 17:05,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-4 | 7-5,6-4,,7-5,,,,,,,,,,,
4,8,1,3,73%,61%,"62%
(18/29)","77%
(24/31)","36%
(4/11)","55%
(11/20)",1/5,2/2,"23%
(7/31)","38%
(11/29)","30%
(6/20)","55%
(6/11)",0/2,4/5,"55%
(22/40)","69%
(35/51)","31%
(16/51)","45%
(18/40)","42%
(38/91)","58%
(53/91)","50%
(4/8)","100%
(8/8)","0%
(0/8)","50%
(4/8)","25%
(4/16)","75%
(12/16)",statham-jose-rubin,nam-ji-sung,17.09.2021 16:20,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 2-6 | 2-6,2-6,,2-6,,,,,,,,,,,
5,2,2,0,72%,79%,"71%
(24/34)","58%
(22/38)","54%
(7/13)","30%
(3/10)",2/4,3/8,"42%
(16/38)","29%
(10/34)","70%
(7/10)","31%
(4/13)",5/8,2/4,"66%
(31/47)","52%
(25/48)","48%
(23/48)","34%
(16/47)","57%
(54/95)","43%
(41/95)","78%
(7/9)","44%
(4/9)","56%
(5/9)","22%
(2/9)","67%
(12/18)","33%
(6/18)",ruud-casper,sultanov-khumoyun,17.09.2021 16:15,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-3,6-3,,6-3,,,,,,,,,,,
5,2,1,0,77%,67%,"65%
(28/43)","81%
(25/31)","38%
(5/13)","80%
(12/15)",3/6,1/1,"19%
(6/31)","35%
(15/43)","20%
(3/15)","54%
(7/13)",0/1,3/6,"59%
(33/56)","80%
(37/46)","20%
(9/46)","41%
(23/56)","41%
(42/102)","59%
(60/102)","67%
(6/9)","100%
(9/9)","0%
(0/9)","33%
(3/9)","33%
(6/18)","67%
(12/18)",molcan-alex,garin-cristian,17.09.2021 15:35,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 2-6 | 4-6,2-6,,4-6,,,,,,,,,,,
10,6,4,2,73%,58%,"80%
(44/55)","78%
(31/40)","50%
(10/20)","52%
(15/29)",2/2,7/8,"23%
(9/40)","20%
(11/55)","41%
(12/29)","30%
(6/20)",1/8,0/2,"72%
(54/75)","67%
(46/69)","33%
(23/69)","28%
(21/75)","53%
(77/144)","47%
(67/144)","100%
(11/11)","90%
(9/10)","10%
(1/10)","0%
(0/11)","57%
(12/21)","43%
(9/21)",virtanen-otto,gunneswaran-prajnesh,17.09.2021 15:05,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 7-6(7-1),6-3,,7-6,7-1,,,,,,,,,,
7,1,1,0,56%,55%,"89%
(24/27)","64%
(18/28)","62%
(13/21)","52%
(12/23)",1/1,3/6,"36%
(10/28)","11%
(3/27)","48%
(11/23)","33%
(7/21)",3/6,0/1,"77%
(37/48)","59%
(30/51)","41%
(21/51)","23%
(11/48)","59%
(58/99)","41%
(41/99)","100%
(9/9)","67%
(6/9)","33%
(3/9)","0%
(0/9)","67%
(12/18)","33%
(6/18)",stakhovsky-sergiy,oliel-yshai,06.03.2021 14:15,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-4 | 6-2,6-4,,6-2,,,,,,,,,,,
5,2,1,0,53%,70%,"74%
(23/31)","59%
(23/39)","56%
(15/27)","35%
(6/17)",4/5,4/8,"41%
(16/39)","26%
(8/31)","65%
(11/17)","41%
(11/27)",4/8,1/5,"66%
(38/58)","52%
(29/56)","48%
(27/56)","34%
(20/58)","57%
(65/114)","43%
(49/114)","89%
(8/9)","50%
(4/8)","50%
(4/8)","11%
(1/9)","71%
(12/17)","29%
(5/17)",marchenko-illya,leshem-edan,06.03.2021 12:25,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-2,6-3,,6-2,,,,,,,,,,,
0,2,2,3,63%,62%,"42%
(10/24)","88%
(21/24)","36%
(5/14)","53%
(8/15)",1/6,0/0,"13%
(3/24)","58%
(14/24)","33%
(5/15)","50%
(7/14)",0/0,5/6,"39%
(15/38)","74%
(29/39)","26%
(10/39)","61%
(23/38)","32%
(25/77)","68%
(52/77)","29%
(2/7)","100%
(7/7)","0%
(0/7)","71%
(5/7)","14%
(2/14)","86%
(12/14)",murtaza-muzammil,shimizu-yuta,06.03.2021 08:05,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 1-6 | 1-6,1-6,,1-6,,,,,,,,2,0,,
9,5,3,3,61%,68%,"67%
(33/49)","76%
(38/50)","48%
(15/31)","50%
(12/24)",5/9,2/4,"24%
(12/50)","33%
(16/49)","38%
(9/24)","42%
(13/31)",2/4,4/9,"60%
(48/80)","68%
(50/74)","32%
(24/74)","40%
(32/80)","46%
(71/154)","53%
(82/154)","69%
(9/13)","85%
(11/13)","15%
(2/13)","31%
(4/13)","42%
(11/26)","58%
(15/26)",stakhovsky-sergiy,leshem-edan,05.03.2021 15:45,davis-cup-world-group-i-2021,1-2,3,3,1-2 | 3-6 | 6-3 | 2-6,3-6,,6-3,,2-6,,,,,,,,,
9,1,5,4,54%,58%,"65%
(28/43)","61%
(27/44)","47%
(17/36)","47%
(15/32)",6/10,4/9,"39%
(17/44)","35%
(15/43)","41%
(13/32)","39%
(14/36)",5/9,4/10,"57%
(46/81)","55%
(42/76)","45%
(34/76)","43%
(35/81)","50%
(79/157)","48%
(76/157)","67%
(8/12)","58%
(7/12)","42%
(5/12)","33%
(4/12)","54%
(13/24)","46%
(11/24)",marchenko-illya,cukierman-daniel,05.03.2021 13:15,davis-cup-world-group-i-2021,2-1,3,3,2-1 | 1-6 | 6-3 | 6-2,1-6,,6-3,,6-2,,,,,,,,,
7,8,10,4,49%,59%,"81%
(29/36)","71%
(27/38)","35%
(13/37)","54%
(14/26)",3/7,4/7,"29%
(11/38)","19%
(7/36)","31%
(8/26)","38%
(14/37)",3/7,4/7,"58%
(42/73)","64%
(41/64)","36%
(23/64)","42%
(31/73)","47%
(65/137)","53%
(72/137)","64%
(7/11)","73%
(8/11)","27%
(3/11)","36%
(4/11)","45%
(10/22)","55%
(12/22)",qureshi-aisam-ul-haq,uchida-kaichi,05.03.2021 07:50,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 4-6 | 6-7(4-7),4-6,,6-7,4-7,,,,,,,,,,
2,12,4,1,51%,48%,"65%
(20/31)","77%
(20/26)","37%
(11/30)","64%
(18/28)",2/6,3/3,"23%
(6/26)","35%
(11/31)","32%
(9/28)","50%
(15/30)",0/3,4/6,"51%
(31/61)","70%
(38/54)","30%
(16/54)","49%
(30/61)","41%
(47/115)","59%
(68/115)","56%
(5/9)","100%
(8/8)","0%
(0/8)","44%
(4/9)","29%
(5/17)","71%
(12/17)",khan-aqeel,watanuki-yosuke-1998,05.03.2021 06:10,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 3-6 | 2-6,3-6,,2-6,,,,,,,,,,,
