Aces_left,Aces_right,Double Faults_left,Double Faults_right,1st serve percentage_left,1st serve percentage_right,1st serve points won_left,1st serve points won_right,2nd serve points won_left,2nd serve points won_right,Break Points Saved_left,Break Points Saved_right,1st return points won_left,1st return points won_right,2nd return points won_left,2nd return points won_right,Break Points Converted_left,Break Points Converted_right,Winners_left,Winners_right,Unforced errors_left,Unforced errors_right,Net points won_left,Net points won_right,Service Points Won_left,Service Points Won_right,Return Points Won_left,Return Points Won_right,Total Points Won_left,Total Points Won_right,Service games won_left,Service games won_right,Return games won_left,Return games won_right,Total games won_left,Total games won_right,player_left,player_right,date,match_result,match_info,odds_left,odds_right
1,0,0,2,76%,65%,"81%
(30/37)","61%
(19/31)","58%
(7/12)","41%
(7/17)",0/0,0/3,"39%
(12/31)","19%
(7/37)","59%
(10/17)","42%
(5/12)",3/3,0/0,19,4,10,14,"77%
(10/13)","53%
(8/15)","76%
(37/49)","54%
(26/48)","46%
(22/48)","24%
(12/49)","61%
(59/97)","39%
(38/97)","100%
(9/9)","63%
(5/8)","38%
(3/8)","0%
(0/9)","71%
(12/17)","29%
(5/17)",alcaraz-garfia-carlos,medvedev-daniil,19.03.2023 23:10,"2
-
0
FINISHED",indian-wells-2023,,
5,4,1,4,72%,50%,"73%
(38/52)","78%
(28/36)","45%
(9/20)","47%
(17/36)",1/2,4/6,"22%
(8/36)","27%
(14/52)","53%
(19/36)","55%
(11/20)",2/6,1/2,28,15,14,15,"72%
(13/18)","43%
(9/21)","65%
(47/72)","63%
(45/72)","38%
(27/72)","35%
(25/72)","51%
(74/144)","49%
(70/144)","91%
(10/11)","80%
(8/10)","20%
(2/10)","9%
(1/11)","57%
(12/21)","43%
(9/21)",alcaraz-garfia-carlos,sinner-jannik,18.03.2023 23:00,"2
-
0
FINISHED",indian-wells-2023,,
9,3,2,1,59%,59%,"80%
(35/44)","70%
(31/44)","65%
(20/31)","48%
(15/31)",1/3,8/11,"30%
(13/44)","20%
(9/44)","52%
(16/31)","35%
(11/31)",3/11,2/3,30,33,9,23,"39%
(7/18)","64%
(28/44)","73%
(55/75)","61%
(46/75)","39%
(29/75)","27%
(20/75)","56%
(84/150)","44%
(66/150)","83%
(10/12)","75%
(9/12)","25%
(3/12)","17%
(2/12)","54%
(13/24)","46%
(11/24)",medvedev-daniil,tiafoe-frances,18.03.2023 20:45,"2
-
0
FINISHED",indian-wells-2023,,
2,6,2,6,62%,56%,"81%
(29/36)","70%
(32/46)","59%
(13/22)","42%
(15/36)",3/4,9/12,"30%
(14/46)","19%
(7/36)","58%
(21/36)","41%
(9/22)",3/12,1/4,26,24,8,13,"69%
(11/16)","58%
(11/19)","72%
(42/58)","57%
(47/82)","43%
(35/82)","28%
(16/58)","55%
(77/140)","45%
(63/140)","90%
(9/10)","70%
(7/10)","30%
(3/10)","10%
(1/10)","60%
(12/20)","40%
(8/20)",alcaraz-garfia-carlos,auger-aliassime-felix,17.03.2023 01:35,"2
-
0
FINISHED",indian-wells-2023,,
4,5,0,1,54%,64%,"70%
(35/50)","80%
(45/56)","55%
(23/42)","47%
(15/32)",6/9,1/3,"20%
(11/56)","30%
(15/50)","53%
(17/32)","45%
(19/42)",2/3,3/9,25,32,17,17,"50%
(6/12)","83%
(15/18)","63%
(58/92)","68%
(60/88)","32%
(28/88)","37%
(34/92)","48%
(86/180)","52%
(94/180)","80%
(12/15)","87%
(13/15)","13%
(2/15)","20%
(3/15)","47%
(14/30)","53%
(16/30)",fritz-taylor,sinner-jannik,16.03.2023 22:55,"1
-
2
FINISHED",indian-wells-2023,,
4,1,7,0,56%,71%,"85%
(33/39)","64%
(34/53)","55%
(17/31)","50%
(11/22)",6/6,5/7,"36%
(19/53)","15%
(6/39)","50%
(11/22)","45%
(14/31)",2/7,0/6,24,24,12,24,"70%
(14/20)","61%
(14/23)","71%
(50/70)","60%
(45/75)","40%
(30/75)","29%
(20/70)","55%
(80/145)","45%
(65/145)","100%
(11/11)","80%
(8/10)","20%
(2/10)","0%
(0/11)","62%
(13/21)","38%
(8/21)",medvedev-daniil,davidovich-fokina-alejandro,15.03.2023 22:10,"2
-
0
FINISHED",indian-wells-2023,,
7,4,3,2,54%,53%,"72%
(23/32)","77%
(24/31)","41%
(11/27)","56%
(15/27)",5/9,5/7,"23%
(7/31)","28%
(9/32)","44%
(12/27)","59%
(16/27)",2/7,4/9,21,22,14,9,"44%
(7/16)","80%
(12/15)","58%
(34/59)","67%
(39/58)","33%
(19/58)","42%
(25/59)","45%
(53/117)","55%
(64/117)","60%
(6/10)","80%
(8/10)","20%
(2/10)","40%
(4/10)","40%
(8/20)","60%
(12/20)",norrie-cameron,tiafoe-frances,15.03.2023 18:15,"0
-
2
FINISHED",indian-wells-2023,,
0,12,4,7,69%,58%,"69%
(50/72)","78%
(43/55)","52%
(17/33)","53%
(21/40)",6/8,7/9,"22%
(12/55)","31%
(22/72)","48%
(19/40)","48%
(16/33)",2/9,2/8,13,31,17,31,"70%
(16/23)","65%
(17/26)","64%
(67/105)","67%
(64/95)","33%
(31/95)","36%
(38/105)","49%
(98/200)","51%
(102/200)","87%
(13/15)","87%
(13/15)","13%
(2/15)","13%
(2/15)","50%
(15/30)","50%
(15/30)",paul-tommy,auger-aliassime-felix,15.03.2023 03:55,"1
-
2
FINISHED",indian-wells-2023,,
5,1,0,1,48%,54%,"68%
(21/31)","59%
(20/34)","61%
(20/33)","38%
(11/29)",8/9,10/14,"41%
(14/34)","32%
(10/31)","62%
(18/29)","39%
(13/33)",4/14,1/9,13,9,14,21,"67%
(8/12)","67%
(8/12)","64%
(41/64)","49%
(31/63)","51%
(32/63)","36%
(23/64)","57%
(73/127)","43%
(54/127)","89%
(8/9)","50%
(4/8)","50%
(4/8)","11%
(1/9)","71%
(12/17)","29%
(5/17)",sinner-jannik,wawrinka-stan,15.03.2023 03:25,"2
-
0
FINISHED",indian-wells-2023,,
3,1,0,1,74%,65%,"80%
(16/20)","50%
(11/22)","86%
(6/7)","33%
(4/12)",3/3,2/5,"50%
(11/22)","20%
(4/20)","67%
(8/12)","14%
(1/7)",3/5,0/3,17,4,6,12,"67%
(4/6)","60%
(3/5)","81%
(22/27)","44%
(15/34)","56%
(19/34)","19%
(5/27)","67%
(41/61)","33%
(20/61)","100%
(5/5)","40%
(2/5)","60%
(3/5)","0%
(0/5)","80%
(8/10)","20%
(2/10)",alcaraz-garfia-carlos,draper-jack,15.03.2023 02:30,"1
-
0
FINISHED / RETIRED -
DRAPER J.",indian-wells-2023,,
6,5,4,1,61%,65%,"77%
(33/43)","71%
(25/35)","50%
(14/28)","47%
(9/19)",5/6,0/3,"29%
(10/35)","23%
(10/43)","53%
(10/19)","50%
(14/28)",3/3,1/6,22,25,11,8,"83%
(10/12)","36%
(8/22)","66%
(47/71)","63%
(34/54)","37%
(20/54)","34%
(24/71)","54%
(67/125)","46%
(58/125)","90%
(9/10)","70%
(7/10)","30%
(3/10)","10%
(1/10)","60%
(12/20)","40%
(8/20)",tiafoe-frances,tabilo-alejandro,14.03.2023 23:10,"2
-
0
FINISHED",indian-wells-2023,,
2,4,4,1,61%,57%,"69%
(33/48)","74%
(23/31)","55%
(17/31)","35%
(8/23)",3/4,2/5,"26%
(8/31)","31%
(15/48)","65%
(15/23)","45%
(14/31)",3/5,1/4,21,27,15,16,"88%
(7/8)","46%
(6/13)","63%
(50/79)","57%
(31/54)","43%
(23/54)","37%
(29/79)","55%
(73/133)","45%
(60/133)","90%
(9/10)","67%
(6/9)","33%
(3/9)","10%
(1/10)","63%
(12/19)","37%
(7/19)",fritz-taylor,fucsovics-marton,14.03.2023 21:50,"2
-
0
FINISHED",indian-wells-2023,,
8,2,2,2,50%,60%,"73%
(19/26)","79%
(26/33)","31%
(8/26)","41%
(9/22)",0/5,3/5,"21%
(7/33)","27%
(7/26)","59%
(13/22)","69%
(18/26)",2/5,5/5,22,15,15,11,"70%
(7/10)","57%
(4/7)","52%
(27/52)","64%
(35/55)","36%
(20/55)","48%
(25/52)","44%
(47/107)","56%
(60/107)","44%
(4/9)","78%
(7/9)","22%
(2/9)","56%
(5/9)","33%
(6/18)","67%
(12/18)",rublev-andrey,norrie-cameron,14.03.2023 21:15,"0
-
2
FINISHED",indian-wells-2023,,
12,7,5,3,66%,75%,"75%
(65/87)","71%
(66/93)","55%
(24/44)","55%
(17/31)",15/17,5/8,"29%
(27/93)","25%
(22/87)","45%
(14/31)","45%
(20/44)",3/8,2/17,54,57,27,24,"79%
(23/29)","64%
(30/47)","68%
(89/131)","67%
(83/124)","33%
(41/124)","32%
(42/131)","51%
(130/255)","49%
(125/255)","89%
(16/18)","83%
(15/18)","17%
(3/18)","11%
(2/18)","53%
(19/36)","47%
(17/36)",medvedev-daniil,zverev-alexander,14.03.2023 18:15,"2
-
1
FINISHED",indian-wells-2023,,
5,1,0,2,54%,64%,"71%
(22/31)","64%
(23/36)","58%
(15/26)","40%
(8/20)",1/3,1/5,"36%
(13/36)","29%
(9/31)","60%
(12/20)","42%
(11/26)",4/5,2/3,20,10,13,13,"80%
(8/10)","70%
(7/10)","65%
(37/57)","55%
(31/56)","45%
(25/56)","35%
(20/57)","55%
(62/113)","45%
(51/113)","80%
(8/10)","56%
(5/9)","44%
(4/9)","20%
(2/10)","63%
(12/19)","37%
(7/19)",davidovich-fokina-alejandro,garin-cristian,14.03.2023 18:10,"2
-
0
FINISHED",indian-wells-2023,,
0,1,3,3,61%,67%,"75%
(33/44)","72%
(33/46)","68%
(19/28)","52%
(12/23)",2/2,3/4,"28%
(13/46)","25%
(11/44)","48%
(11/23)","32%
(9/28)",1/4,0/2,13,11,6,15,"64%
(7/11)","73%
(8/11)","72%
(52/72)","65%
(45/69)","35%
(24/69)","28%
(20/72)","54%
(76/141)","46%
(65/141)","100%
(11/11)","90%
(9/10)","10%
(1/10)","0%
(0/11)","57%
(12/21)","43%
(9/21)",alcaraz-garfia-carlos,griekspoor-tallon,14.03.2023 03:40,"2
-
0
FINISHED",indian-wells-2023,,
8,3,1,5,62%,58%,"73%
(29/40)","68%
(30/44)","68%
(17/25)","47%
(15/32)",4/5,7/10,"32%
(14/44)","28%
(11/40)","53%
(17/32)","32%
(8/25)",3/10,1/5,31,18,12,21,"69%
(18/26)","33%
(5/15)","71%
(46/65)","59%
(45/76)","41%
(31/76)","29%
(19/65)","55%
(77/141)","45%
(64/141)","90%
(9/10)","70%
(7/10)","30%
(3/10)","10%
(1/10)","60%
(12/20)","40%
(8/20)",draper-jack,murray-andy,14.03.2023 01:20,"2
-
0
FINISHED",indian-wells-2023,,
6,1,4,2,54%,53%,"82%
(27/33)","71%
(27/38)","79%
(22/28)","62%
(21/34)",0/0,1/2,"29%
(11/38)","18%
(6/33)","38%
(13/34)","21%
(6/28)",1/2,0/0,15,9,18,15,"71%
(5/7)","50%
(5/10)","80%
(49/61)","67%
(48/72)","33%
(24/72)","20%
(12/61)","55%
(73/133)","45%
(60/133)","100%
(11/11)","91%
(10/11)","9%
(1/11)","0%
(0/11)","55%
(12/22)","45%
(10/22)",sinner-jannik,mannarino-adrian,13.03.2023 23:25,"2
-
0
FINISHED",indian-wells-2023,,
4,0,2,1,57%,65%,"88%
(21/24)","47%
(15/32)","28%
(5/18)","24%
(4/17)",2/4,6/12,"53%
(17/32)","13%
(3/24)","76%
(13/17)","72%
(13/18)",6/12,2/4,20,8,16,14,"72%
(13/18)","44%
(4/9)","62%
(26/42)","39%
(19/49)","61%
(30/49)","38%
(16/42)","62%
(56/91)","38%
(35/91)","75%
(6/8)","14%
(1/7)","86%
(6/7)","25%
(2/8)","80%
(12/15)","20%
(3/15)",fritz-taylor,baez-sebastian,13.03.2023 22:35,"2
-
0
FINISHED",indian-wells-2023,,
0,1,2,0,59%,57%,"80%
(24/30)","92%
(22/24)","38%
(8/21)","78%
(14/18)",3/6,0/0,"8%
(2/24)","20%
(6/30)","22%
(4/18)","62%
(13/21)",0/0,3/6,6,19,17,6,"33%
(2/6)","78%
(7/9)","63%
(32/51)","86%
(36/42)","14%
(6/42)","37%
(19/51)","41%
(38/93)","59%
(55/93)","67%
(6/9)","100%
(9/9)","0%
(0/9)","33%
(3/9)","33%
(6/18)","67%
(12/18)",molcan-alex,fucsovics-marton,13.03.2023 22:30,"0
-
2
FINISHED",indian-wells-2023,,
12,6,1,6,57%,55%,"74%
(43/58)","64%
(39/61)","61%
(27/44)","47%
(23/49)",6/8,3/8,"36%
(22/61)","26%
(15/58)","53%
(26/49)","39%
(17/44)",5/8,2/8,43,32,21,31,"68%
(19/28)","60%
(21/35)","69%
(70/102)","56%
(62/110)","44%
(48/110)","31%
(32/102)","56%
(118/212)","44%
(94/212)","88%
(14/16)","69%
(11/16)","31%
(5/16)","13%
(2/16)","59%
(19/32)","41%
(13/32)",wawrinka-stan,rune-holger,13.03.2023 20:30,"2
-
1
FINISHED",indian-wells-2023,,
2,6,3,8,68%,49%,"70%
(30/43)","76%
(31/41)","40%
(8/20)","50%
(21/42)",4/8,5/7,"24%
(10/41)","30%
(13/43)","50%
(21/42)","60%
(12/20)",2/7,4/8,13,20,20,28,"33%
(2/6)","85%
(11/13)","60%
(38/63)","63%
(52/83)","37%
(31/83)","40%
(25/63)","47%
(69/146)","53%
(77/146)","64%
(7/11)","82%
(9/11)","18%
(2/11)","36%
(4/11)","41%
(9/22)","59%
(13/22)",cerundolo-francisco,auger-aliassime-felix,13.03.2023 18:10,"0
-
2
FINISHED",indian-wells-2023,,
8,6,3,5,54%,67%,"75%
(33/44)","81%
(47/58)","49%
(18/37)","41%
(12/29)",6/10,6/8,"19%
(11/58)","25%
(11/44)","59%
(17/29)","51%
(19/37)",2/8,4/10,20,26,15,19,"53%
(10/19)","90%
(18/20)","63%
(51/81)","68%
(59/87)","32%
(28/87)","37%
(30/81)","47%
(79/168)","53%
(89/168)","71%
(10/14)","86%
(12/14)","14%
(2/14)","29%
(4/14)","43%
(12/28)","57%
(16/28)",hurkacz-hubert,paul-tommy,13.03.2023 18:10,"1
-
2
FINISHED",indian-wells-2023,,
7,5,5,2,65%,59%,"75%
(45/60)","65%
(22/34)","41%
(13/32)","58%
(14/24)",7/8,0/2,"35%
(12/34)","25%
(15/60)","42%
(10/24)","59%
(19/32)",2/2,1/8,22,21,17,14,"50%
(8/16)","56%
(14/25)","63%
(58/92)","62%
(36/58)","38%
(22/58)","37%
(34/92)","53%
(80/150)","47%
(70/150)","91%
(10/11)","80%
(8/10)","20%
(2/10)","9%
(1/11)","57%
(12/21)","43%
(9/21)",tabilo-alejandro,thompson-jordan,13.03.2023 02:10,"2
-
0
FINISHED",indian-wells-2023,,
8,1,6,4,62%,68%,"74%
(35/47)","65%
(30/46)","48%
(14/29)","36%
(8/22)",6/7,8/13,"35%
(16/46)","26%
(12/47)","64%
(14/22)","52%
(15/29)",5/13,1/7,26,27,19,20,"56%
(10/18)","74%
(25/34)","65%
(49/75)","56%
(38/68)","44%
(30/68)","35%
(26/75)","55%
(79/143)","45%
(64/143)","91%
(10/11)","58%
(7/12)","42%
(5/12)","9%
(1/11)","65%
(15/23)","35%
(8/23)",medvedev-daniil,ivashka-ilya,13.03.2023 01:15,"2
-
1
FINISHED",indian-wells-2023,,
4,4,0,4,77%,44%,"78%
(31/40)","77%
(23/30)","58%
(7/12)","45%
(17/38)",0/1,2/6,"23%
(7/30)","23%
(9/40)","55%
(21/38)","42%
(5/12)",4/6,1/1,15,12,14,18,"33%
(1/3)","40%
(2/5)","73%
(38/52)","59%
(40/68)","41%
(28/68)","27%
(14/52)","55%
(66/120)","45%
(54/120)","90%
(9/10)","64%
(7/11)","36%
(4/11)","10%
(1/10)","62%
(13/21)","38%
(8/21)",rublev-andrey,humbert-ugo,12.03.2023 23:55,"2
-
0
FINISHED",indian-wells-2023,,
9,1,1,1,73%,52%,"77%
(33/43)","86%
(19/22)","50%
(8/16)","25%
(5/20)",1/1,1/4,"14%
(3/22)","23%
(10/43)","75%
(15/20)","50%
(8/16)",3/4,0/1,20,16,3,5,"56%
(10/18)","56%
(5/9)","69%
(41/59)","57%
(24/42)","43%
(18/42)","31%
(18/59)","58%
(59/101)","42%
(42/101)","100%
(9/9)","63%
(5/8)","38%
(3/8)","0%
(0/9)","71%
(12/17)","29%
(5/17)",tiafoe-frances,kubler-jason,12.03.2023 23:45,"2
-
0
FINISHED",indian-wells-2023,,
4,3,1,5,62%,52%,"66%
(38/58)","63%
(27/43)","46%
(16/35)","53%
(21/40)",7/11,6/10,"37%
(16/43)","34%
(20/58)","48%
(19/40)","54%
(19/35)",4/10,4/11,17,35,12,27,"60%
(12/20)","86%
(12/14)","58%
(54/93)","58%
(48/83)","42%
(35/83)","42%
(39/93)","51%
(89/176)","49%
(87/176)","69%
(9/13)","69%
(9/13)","31%
(4/13)","31%
(4/13)","50%
(13/26)","50%
(13/26)",khachanov-karen,davidovich-fokina-alejandro,12.03.2023 21:20,"1
-
2
FINISHED",indian-wells-2023,,
4,8,1,1,69%,61%,"75%
(49/65)","66%
(41/62)","45%
(13/29)","54%
(21/39)",9/13,9/13,"34%
(21/62)","25%
(16/65)","46%
(18/39)","55%
(16/29)",4/13,4/13,24,26,29,28,"77%
(10/13)","78%
(7/9)","66%
(62/94)","61%
(62/101)","39%
(39/101)","34%
(32/94)","52%
(101/195)","48%
(94/195)","75%
(12/16)","73%
(11/15)","27%
(4/15)","25%
(4/16)","52%
(16/31)","48%
(15/31)",ruusuvuori-emil,zverev-alexander,12.03.2023 20:30,"1
-
2
FINISHED",indian-wells-2023,,
8,11,4,1,63%,69%,"59%
(39/66)","75%
(51/68)","44%
(17/39)","40%
(12/30)",3/10,1/5,"25%
(17/68)","41%
(27/66)","60%
(18/30)","56%
(22/39)",4/5,7/10,29,50,15,25,"100%
(6/6)","74%
(26/35)","53%
(56/105)","64%
(63/98)","36%
(35/98)","47%
(49/105)","45%
(91/203)","55%
(112/203)","56%
(9/16)","75%
(12/16)","25%
(4/16)","44%
(7/16)","41%
(13/32)","59%
(19/32)",daniel-taro,norrie-cameron,12.03.2023 18:15,"1
-
2
FINISHED",indian-wells-2023,,
5,3,3,2,58%,60%,"80%
(36/45)","69%
(33/48)","52%
(17/33)","53%
(17/32)",3/4,5/7,"31%
(15/48)","20%
(9/45)","47%
(15/32)","48%
(16/33)",2/7,1/4,39,17,24,17,"78%
(18/23)","83%
(5/6)","68%
(53/78)","63%
(50/80)","38%
(30/80)","32%
(25/78)","53%
(83/158)","47%
(75/158)","91%
(10/11)","82%
(9/11)","18%
(2/11)","9%
(1/11)","55%
(12/22)","45%
(10/22)",garin-cristian,ruud-casper,12.03.2023 18:10,"2
-
0
FINISHED",indian-wells-2023,,
1,6,1,2,64%,58%,"82%
(23/28)","68%
(23/34)","88%
(14/16)","48%
(12/25)",0/0,6/9,"32%
(11/34)","18%
(5/28)","52%
(13/25)","13%
(2/16)",3/9,0/0,21,10,9,15,"70%
(7/10)","50%
(1/2)","84%
(37/44)","59%
(35/59)","41%
(24/59)","16%
(7/44)","59%
(61/103)","41%
(42/103)","100%
(9/9)","67%
(6/9)","33%
(3/9)","0%
(0/9)","67%
(12/18)","33%
(6/18)",alcaraz-garfia-carlos,kokkinakis-thanasi,12.03.2023 04:25,"2
-
0
FINISHED",indian-wells-2023,,
2,3,1,3,61%,66%,"71%
(22/31)","79%
(33/42)","65%
(13/20)","64%
(14/22)",3/5,0/0,"21%
(9/42)","29%
(9/31)","36%
(8/22)","35%
(7/20)",0/0,2/5,10,17,13,10,"54%
(7/13)","87%
(13/15)","69%
(35/51)","73%
(47/64)","27%
(17/64)","31%
(16/51)","45%
(52/115)","55%
(63/115)","80%
(8/10)","100%
(11/11)","0%
(0/11)","20%
(2/10)","38%
(8/21)","62%
(13/21)",mcdonald-mackenzie,rune-holger,12.03.2023 02:30,"0
-
2
FINISHED",indian-wells-2023,,
1,1,3,0,60%,88%,"59%
(17/29)","77%
(27/35)","26%
(5/19)","40%
(2/5)",3/8,0/1,"23%
(8/35)","41%
(12/29)","60%
(3/5)","74%
(14/19)",1/1,5/8,11,6,17,7,"40%
(4/10)","22%
(2/9)","46%
(22/48)","73%
(29/40)","28%
(11/40)","54%
(26/48)","38%
(33/88)","63%
(55/88)","38%
(3/8)","88%
(7/8)","13%
(1/8)","63%
(5/8)","25%
(4/16)","75%
(12/16)",hijikata-rinky,baez-sebastian,12.03.2023 01:45,"0
-
2
FINISHED",indian-wells-2023,,
9,2,1,3,66%,59%,"75%
(30/40)","73%
(22/30)","62%
(13/21)","43%
(9/21)",2/2,4/7,"27%
(8/30)","25%
(10/40)","57%
(12/21)","38%
(8/21)",3/7,0/2,19,20,6,11,"71%
(10/14)","88%
(15/17)","70%
(43/61)","61%
(31/51)","39%
(20/51)","30%
(18/61)","56%
(63/112)","44%
(49/112)","100%
(9/9)","67%
(6/9)","33%
(3/9)","0%
(0/9)","67%
(12/18)","33%
(6/18)",hurkacz-hubert,popyrin-alexei,12.03.2023 01:10,"2
-
0
FINISHED",indian-wells-2023,,
4,4,0,2,58%,59%,"79%
(34/43)","85%
(41/48)","84%
(26/31)","47%
(16/34)",0/1,2/4,"15%
(7/48)","21%
(9/43)","53%
(18/34)","16%
(5/31)",2/4,1/1,24,24,18,24,"82%
(14/17)","70%
(23/33)","81%
(60/74)","70%
(57/82)","30%
(25/82)","19%
(14/74)","54%
(85/156)","46%
(71/156)","93%
(14/15)","86%
(12/14)","14%
(2/14)","7%
(1/15)","55%
(16/29)","45%
(13/29)",fritz-taylor,shelton-ben,11.03.2023 23:10,"2
-
1
FINISHED",indian-wells-2023,,
3,3,1,1,64%,52%,"65%
(39/60)","65%
(22/34)","47%
(16/34)","38%
(12/32)",10/12,3/7,"35%
(12/34)","35%
(21/60)","63%
(20/32)","53%
(18/34)",4/7,2/12,22,16,25,28,"71%
(22/31)","67%
(8/12)","59%
(55/94)","52%
(34/66)","48%
(32/66)","41%
(39/94)","54%
(87/160)","46%
(73/160)","80%
(8/10)","60%
(6/10)","40%
(4/10)","20%
(2/10)","60%
(12/20)","40%
(8/20)",mannarino-adrian,musetti-lorenzo,11.03.2023 23:10,"2
-
0
FINISHED",indian-wells-2023,,
2,14,1,3,56%,68%,"70%
(30/43)","77%
(43/56)","50%
(17/34)","42%
(11/26)",2/4,0/2,"23%
(13/56)","30%
(13/43)","58%
(15/26)","50%
(17/34)",2/2,2/4,14,39,21,30,"64%
(7/11)","48%
(11/23)","61%
(47/77)","66%
(54/82)","34%
(28/82)","39%
(30/77)","47%
(75/159)","53%
(84/159)","83%
(10/12)","83%
(10/12)","17%
(2/12)","17%
(2/12)","50%
(12/24)","50%
(12/24)",pella-guido,griekspoor-tallon,11.03.2023 23:00,"0
-
2
FINISHED",indian-wells-2023,,
4,10,3,8,60%,59%,"67%
(35/52)","69%
(38/55)","63%
(22/35)","53%
(20/38)",2/4,3/6,"31%
(17/55)","33%
(17/52)","47%
(18/38)","37%
(13/35)",3/6,2/4,26,18,27,33,"83%
(15/18)","60%
(12/20)","66%
(57/87)","62%
(58/93)","38%
(35/93)","34%
(30/87)","51%
(92/180)","49%
(88/180)","87%
(13/15)","79%
(11/14)","21%
(3/14)","13%
(2/15)","55%
(16/29)","45%
(13/29)",cerundolo-francisco,sock-jack,11.03.2023 22:50,"2
-
1
FINISHED",indian-wells-2023,,
6,1,0,0,69%,57%,"83%
(29/35)","60%
(24/40)","69%
(11/16)","53%
(16/30)",0/0,9/11,"40%
(16/40)","17%
(6/35)","47%
(14/30)","31%
(5/16)",2/11,0/0,17,12,10,15,"60%
(3/5)","63%
(5/8)","78%
(40/51)","57%
(40/70)","43%
(30/70)","22%
(11/51)","58%
(70/121)","42%
(51/121)","100%
(10/10)","78%
(7/9)","22%
(2/9)","0%
(0/10)","63%
(12/19)","37%
(7/19)",murray-andy,albot-radu,11.03.2023 21:55,"2
-
0
FINISHED",indian-wells-2023,,
4,1,0,6,72%,45%,"61%
(23/38)","74%
(20/27)","47%
(7/15)","18%
(6/33)",1/4,2/8,"26%
(7/27)","39%
(15/38)","82%
(27/33)","53%
(8/15)",6/8,3/4,11,3,3,11,"67%
(2/3)","50%
(3/6)","57%
(30/53)","43%
(26/60)","57%
(34/60)","43%
(23/53)","57%
(64/113)","43%
(49/113)","67%
(6/9)","33%
(3/9)","67%
(6/9)","33%
(3/9)","67%
(12/18)","33%
(6/18)",fucsovics-marton,de-minaur-alex,11.03.2023 21:30,"2
-
0
FINISHED",indian-wells-2023,,
3,6,4,0,56%,71%,"69%
(25/36)","65%
(24/37)","32%
(9/28)","87%
(13/15)",8/12,3/4,"35%
(13/37)","31%
(11/36)","13%
(2/15)","68%
(19/28)",1/4,4/12,8,13,5,1,"60%
(3/5)","0%
(0/1)","53%
(34/64)","71%
(37/52)","29%
(15/52)","47%
(30/64)","42%
(49/116)","58%
(67/116)","56%
(5/9)","89%
(8/9)","11%
(1/9)","44%
(4/9)","33%
(6/18)","67%
(12/18)",struff-jan-lennard,paul-tommy,11.03.2023 21:10,"0
-
2
FINISHED",indian-wells-2023,,
